,input,Startup,Active,Hit Adv,Block Adv,Cancel,Character
0,5LP,5,2,+4,-1,Sp SA TC,A.K.I.
1,5MP,6,5,+3,-3,Sp SA,A.K.I.
2,5HP,12,3,+1,-5,TC,A.K.I.
3,5LK,5,3,+4,-2,Sp SA,A.K.I.
4,5MK,9,3,+6,-2,-,A.K.I.
5,5HK,9,4,+4,-3,Sp SA,A.K.I.
6,2LP,4,2,+4,-1,Chn Sp SA,A.K.I.
7,2MP,8,3,+1,-3,Sp SA,A.K.I.
8,2HP,10,3,HKD +27,-8,-,A.K.I.
9,2LK,5,3,+3,-2,Chn,A.K.I.
10,2MK,7,3,+4,-3,SA,A.K.I.
11,2HK,10,5,0,-3,SA,A.K.I.
12,j.LP,5,9,-,-,-,A.K.I.
13,j.MP,7,4,-,-,-,A.K.I.
14,j.HP,11,6,-,-,-,A.K.I.
15,j.LK,5,6,-,-,-,A.K.I.
16,j.MK,7,6,-,-,-,A.K.I.
17,j.HK,8,5,-,-,-,A.K.I.
18,3MP,24,3,+3,-2,-,A.K.I.
19,6HP,16,3,+3,-4,SA,A.K.I.
20,6HK,14,3(5)3,+4,+2,-,A.K.I.
21,j.2HP,9,5,-,-,-,A.K.I.
22,5LP~LP,8,2,0,-3,Sp SA,A.K.I.
23,5HP~HP,14,3,KD +34[+54],-15,-,A.K.I.
25,214LP,17,-,-5,-10,SA3,A.K.I.
26,214PP,16,-,KD +45,+1,SA2 SA3,A.K.I.
27,214LP~6P,13,2,-4 [KD +38],-16(-11),SA3,A.K.I.
28,214LP~6P,14,6,KD +42,-4,-,A.K.I.
29,214PP~6P,13,5,-4 [KD +31~44],-13(-10),SA2 SA3,A.K.I.
30,214PP~6P,14,12,KD +43(+52~57),-2(+4),SA2 SA3,A.K.I.
31,214MP,26,[160],-,-,-,A.K.I.
32,214HP,13,3(14)7,KD +40,-4,SA3,A.K.I.
33,236LP,14,3,+1(+3) [KD +44(46)],-8(-6),SA3,A.K.I.
34,236MP,17,6,KD +44 [Crumple +69],-12,SA3,A.K.I.
35,236HP,11,6,KD +44 [KD +53],-20,SA3,A.K.I.
36,236PP,21,5,+4 [Crumple +71],-14(-11),[TB: SA2 SA3],A.K.I.
37,214LK,24,2(5)2(4)2(5)2,+1 (KD +38~45),-3,-,A.K.I.
38,214MK,28,2(5)2(4)2(5)2,+3 (KD +38~45),-3,-,A.K.I.
39,214HK,33,2(5)2(4)2(5)2,+4 (KD +41~50),-3,-,A.K.I.
40,214KK,28,3(4)2(4)2(5)2,HKD +42 (+2~3),+2,-,A.K.I.
41,236LK,37 total,-,-,-,-,A.K.I.
42,236MK,39 total,-,-,-,-,A.K.I.
43,236HK,43(50~54) total,-,-,-,-,A.K.I.
44,236KK,42(48~57),-,-,-,-,A.K.I.
45,2PP,11(28),[185],-,-,-,A.K.I.
46,2PP~8,-,-,-,-,-,A.K.I.
47,2PP~P,11+19,15,KD +20(34) [Crumple +67(81)],-25(-11),-,A.K.I.
48,2PP~K,11+11,3(9)3,+4,-3,SA3 (2nd),A.K.I.
49,2PP~LPLK,11+23,3,HKD +16,-,-,A.K.I.
51,5LP,5,3,+3,-3,Sp SA,Blanka
52,5MP,10,3,+3,-4,SA,Blanka
53,5HP,10,7,+3,-3,Sp SA,Blanka
54,5LK,4,4,+5,-2,Chn Sp SA,Blanka
55,5MK,8,3,+4,-2,Sp SA,Blanka
56,5HK,7,9,+6,-4,-,Blanka
57,2LP,6,3,+4,-2,Chn Sp SA,Blanka
58,2MP,9,5,-1,-5,Sp SA,Blanka
59,2HP,15,5,0,-5,-,Blanka
60,2LK,5,2,+3,-3,Chn,Blanka
61,2MK,8,3,+5,-5,Sp SA,Blanka
62,2HK,11,4,HKD +25,-12,-,Blanka
63,j.LP,4,5,-,-,-,Blanka
64,j.MP,7,7,-,-,Sp,Blanka
65,j.HP,9,4,-,-,-,Blanka
