Input,Startup,Active,Hit Adv,Block Adv,Cancel,Type,Character
5LP,5,2,+4,-1,Sp SA TC,Normal,A.K.I.
5MP,6,5,+3,-3,Sp SA,Normal,A.K.I.
5HP,12,3,+1,-4,TC,Normal,A.K.I.
5LK,4,3,+3,-3,Sp SA,Normal,A.K.I.
5MK,8,3,+6,-2,-,Normal,A.K.I.
5HK,9,4,+4,-3,Sp SA,Normal,A.K.I.
2LP,4,2,+4,-1,Chn Sp SA,Normal,A.K.I.
2MP,8,3,+1,-3,Sp SA,Normal,A.K.I.
2HP,10,3,HKD +27,-8,-,Normal,A.K.I.
2LK,5,3,+3,-2,Chn,Normal,A.K.I.
2MK,7,3,+5,+1,SA,Normal,A.K.I.
2HK,10,6,0,-3,SA,Normal,A.K.I.
j.LP,5,9,-,-,-,Normal,A.K.I.
j.MP,7,4,-,-,-,Normal,A.K.I.
j.HP,11,6,-,-,-,Normal,A.K.I.
j.LK,5,6,-,-,-,Normal,A.K.I.
j.MK,7,6,-,-,-,Normal,A.K.I.
j.HK,8,8,-,-,-,Normal,A.K.I.
3MP,24,3,+3,-2,-,Normal,A.K.I.
6HP,16,3,+3,-4,SA,Normal,A.K.I.
6HK,14,3(5)3,+4,+2,-,Normal,A.K.I.
j.2HP,9,5,-,-,-,Normal,A.K.I.
5LP~LP,8,2,+1,-3,Sp SA,Normal,A.K.I.
5HP~HP,14,3,KD +34[+54],-15,-,Normal,A.K.I.
214LP,17,-,-5,-10,SA3,Special,A.K.I.
214PP,16,-,KD +45,+1,SA2 SA3,Special,A.K.I.
214LP~6P,13,2,-4 [KD +38],-16(-11),SA3,Special,A.K.I.
214LP~6P,14,6,KD +42,-4,-,Special,A.K.I.
214PP~6P,13,5,-4 [KD +31~44],-13(-10),SA2 SA3,Special,A.K.I.
214PP~6P,14,12,KD +43(+52~57),-2(+4),SA2 SA3,Special,A.K.I.
214MP,26,[160],-,-,-,Special,A.K.I.
214HP,13,3(14)9,KD +40,-4,SA3,Special,A.K.I.
236LP,14,3,+1(+3) [KD +44(46)],-8(-6),SA3,Special,A.K.I.
236MP,17,6,KD +44 [Crumple +69],-12,SA3,Special,A.K.I.
236HP,11,6,KD +44 [KD +53],-20,SA3,Special,A.K.I.
236PP,21,5,+4 [Crumple +71],-14(-11),[TB: SA2 SA3],Special,A.K.I.
214LK,24,2(5)2(4)2(5)2,+1 (KD +38~45),-3,SA3,Special,A.K.I.
214MK,28,2(5)2(4)2(5)2,+3 (KD +38~45),-3,SA3,Special,A.K.I.
214HK,33,2(5)2(4)2(5)2,+4 (KD +41~50),-3,SA3,Special,A.K.I.
214KK,28,3(4)2(4)2(5)2,HKD +42 (+2~3),+2,SA3,Special,A.K.I.
236LK,37 total,-,-,-,-,Special,A.K.I.
236MK,39 total,-,-,-,-,Special,A.K.I.
236HK,43(50~54) total,-,-,-,-,Special,A.K.I.
236KK,42(48~57),-,-,-,-,Special,A.K.I.
2PP,11(28),[185],-,-,-,Special,A.K.I.
2PP~8,-,-,-,-,-,Special,A.K.I.
2PP~P,11+19,15,KD +20(34) [Crumple +67(81)],-25(-11),-,Special,A.K.I.
2PP~K,11+11,3(9)3,+4,-3,SA3 (2nd),Special,A.K.I.
2PP~LPLK,11+23,3,HKD +16,-,-,Special,A.K.I.
5LP,4,3,+4,-1,,Normal,Akuma
5MP,6,4,+4,+1,,Normal,Akuma
5HP,9,5,+3,-3,,Normal,Akuma
5LK,5,3,+2,-4,,Normal,Akuma
5MK,7,5,+3,-3,,Normal,Akuma
5HK,13,3(8)4,+7,+3,,Normal,Akuma
2LP,4,2,+5,-1,,Normal,Akuma
2MP,6,3,+6,-1,,Normal,Akuma
2HP,8,8,0,-8,,Normal,Akuma
2LK,5,2,+3,-3,,Normal,Akuma
2MK,8,3,+1,-6,,Normal,Akuma
2HK,9,3,KD +42,-12,,Normal,Akuma
j.LP,4,10,~+5(+10),~+1(+6),,Normal,Akuma
j.MP,8,4,~+5(+10),~+5(+7),,Normal,Akuma
j.HP,9,6,~+12(+14),~+8(+11),,Normal,Akuma
j.LK,6,10,~+5(+10),~+1(+6),,Normal,Akuma
j.MK,7,6,~+9(+13),~+5(+9),,Normal,Akuma
j.HK,12,6,~+11(+15),~+8(+11),,Normal,Akuma
6MP,20,13,+3,-1,,Normal,Akuma
6MK,10,3,+5,-4,,Normal,Akuma
6HP,13,4,+4,-3,,Normal,Akuma
4HK,12,5,KD +47,-15,,Normal,Akuma
j.2MK,16,13,,,-,Normal,Akuma
5MP~MP,7,3,-1,-6,,Normal,Akuma
5MK~HK,20,3,+1,-3,,Normal,Akuma
6HP~6HP,11,3,KD +39,-10,,Normal,Akuma
6HP~6HP~HK,9,,KD +35,-13,,Normal,Akuma
236LP,16,,0,-4,,Special,Akuma
236MP,14,,-2,-6,,Special,Akuma
236HP,12,,-4,-8,,Special,Akuma
236PP,12,,KD +55,+2,,Special,Akuma
236{LP},30-54,,KD +55,+2,,Special,Akuma
236{MP},30-54,,KD +55,+2,,Special,Akuma
236{HP},31-55,,KD +55,+2,,Special,Akuma
236{PP},23-31,,KD +57,+2,,Special,Akuma
236[LP],56,,KD +57,+5,,Special,Akuma
236[MP],56,,KD +57,+5,,Special,Akuma
236[HP],,,KD +57,+5,,Special,Akuma
236[PP],31,,KD +57,+5,,Special,Akuma
j.236P,13,,,,,Special,Akuma
j.236PP,6,,,,,Special,Akuma
623LP,5,10,KD +38,-22(-23),,Special,Akuma
623MP,6,10,KD +38,-30,,Special,Akuma
623HP,7,11,KD +30,-36,,Special,Akuma
623PP,6,11,KD +14,-39(-41),,Special,Akuma
214LK,12,2,KD +50,-13,,Special,Akuma
214MK,11,,KD +41,-13,,Special,Akuma
